,4.9_rbf_matern32_sin_lfbgs_0_0,4.9_rbf_matern32_sin_lfbgs_1_0,4.9_rbf_matern32_sin_lfbgs_2_0,4.9_rbf_matern32_sin_lfbgs_3_0,4.9_rbf_matern32_sin_lfbgs_4_0
.kernel.kernels[3].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.830266613647869>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.830012778759478>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.8227705669240742>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.7980385090250168>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.7720127363926202>"
.kernel.kernels[3].lengthscales,"<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([1440.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([1440.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([1440.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([1440.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([1440.])>"
.likelihood.variance,"<Parameter: name=chain_of_shift_of_softplus, dtype=float64, shape=[], fn=""chain_of_shift_of_softplus"", numpy=0.16701663335181643>","<Parameter: name=chain_of_shift_of_softplus, dtype=float64, shape=[], fn=""chain_of_shift_of_softplus"", numpy=0.16895628110434405>","<Parameter: name=chain_of_shift_of_softplus, dtype=float64, shape=[], fn=""chain_of_shift_of_softplus"", numpy=0.22415579886401094>","<Parameter: name=chain_of_shift_of_softplus, dtype=float64, shape=[], fn=""chain_of_shift_of_softplus"", numpy=0.20327607785694493>","<Parameter: name=chain_of_shift_of_softplus, dtype=float64, shape=[], fn=""chain_of_shift_of_softplus"", numpy=0.17822563980337527>"
.inducing_variable.Z,"<Parameter: name=identity, dtype=float64, shape=[1000, 11], fn=""identity"", numpy=
array([[ 1.49966154e+00,  1.72700000e+03,  4.62019213e-01, ...,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00],
       [ 1.64504294e+00,  6.37000000e+02,  6.03729137e-01, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 6.27373171e-01,  1.33200000e+03,  4.25573309e-04, ...,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00],
       ...,
       [ 1.20889875e+00,  9.87000000e+02, -1.10496111e+00, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-1.61150031e+00,  1.62000000e+03, -1.81354824e-01, ...,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00],
       [-1.81503426e+00,  1.61300000e+03,  6.03729137e-01, ...,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00]])>","<Parameter: name=identity, dtype=float64, shape=[1000, 11], fn=""identity"", numpy=
array([[-1.16961527e+00,  1.27000000e+03, -2.97934941e-02, ...,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00],
       [ 4.34066130e-01,  2.30000000e+02,  4.94112310e-01, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-3.82353490e-01,  9.32000000e+02, -1.02045718e+00, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       ...,
       [-1.02382605e+00,  1.80000000e+02,  7.35497945e-01, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.00803381e-01,  1.68200000e+03,  5.08174289e-01, ...,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00],
       [-1.16961527e+00,  1.63500000e+03,  5.08174289e-01, ...,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00]])>","<Parameter: name=identity, dtype=float64, shape=[1000, 11], fn=""identity"", numpy=
array([[ 1.13704310e+00,  2.55000000e+02,  3.47179496e-02, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.32221561e-01,  2.31000000e+02, -1.43938332e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 6.08426945e-01,  2.37000000e+02, -1.43938332e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       ...,
       [ 7.55264765e-01,  1.33700000e+03, -1.17198279e+00, ...,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00],
       [-3.01967538e-01,  2.06000000e+02,  3.17661558e-01, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-1.44730253e+00,  5.32000000e+02, -1.43938332e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00]])>","<Parameter: name=identity, dtype=float64, shape=[1000, 11], fn=""identity"", numpy=
array([[ 1.13004323e-01,  2.19000000e+02, -3.14119628e-01, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.58160343e-01,  9.54000000e+02,  1.02294755e+00, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.03316362e-01,  1.32400000e+03,  3.86385042e-01, ...,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00],
       ...,
       [ 5.48472382e-01,  5.99000000e+02, -1.25289347e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-1.62886791e+00,  8.89000000e+02, -3.22147066e-03, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-4.96650958e-01,  5.63000000e+02,  4.83857064e-01, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00]])>","<Parameter: name=identity, dtype=float64, shape=[1000, 11], fn=""identity"", numpy=
array([[ 1.47449031e-02,  9.46000000e+02, -9.71416436e-01, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.31636803e-01,  2.20000000e+02,  6.21242959e-01, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-1.15417409e+00,  5.41000000e+02,  8.77463476e-01, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       ...,
       [ 7.16096301e-01,  9.70000000e+02,  1.74209574e-01, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.65123150e+00,  2.72000000e+02,  1.23704961e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.23866552e-01,  9.60000000e+02, -1.59380666e-01, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00]])>"
.q_mu,"<Parameter: name=identity, dtype=float64, shape=[1000, 1], fn=""identity"", numpy=
array([[-3.38716833e-01],
       [-1.79423420e-01],
       [ 5.43297778e-01],
       [ 1.56644513e-01],
       [ 2.00853184e-01],
       [ 1.21694871e+00],
       [-1.09778179e+00],
       [-7.13761759e-02],
       [-6.10991416e-01],
       [-5.62450071e-01],
       [-2.60478197e-01],
       [-7.51612370e-01],
       [-4.08489735e-01],
       [-8.50500633e-01],
       [-4.90861356e-01],
       [ 2.71149351e-02],
       [ 2.09334190e-01],
       [ 3.31182010e-02],
       [ 4.59206936e-01],
       [ 3.62145391e-01],
       [-2.86801849e-02],
       [-1.56904842e-01],
       [-1.17440262e-01],
       [-4.56083640e-02],
       [ 6.34206110e-01],
       [-2.68549593e-01],
       [ 3.83911361e-02],
       [-1.10395943e-01],
       [-4.62884433e-01],
       [ 4.63625092e-01],
       [ 8.62931286e-02],
       [ 5.36547811e-01],
       [ 5.10238336e-01],
       [-3.85846888e-01],
       [ 2.49982956e-01],
       [-2.24638529e-01],
       [ 5.30889779e-01],
       [ 6.48650635e-01],
       [ 1.10984831e+00],
       [ 1.11358595e-01],
       [-3.59668460e-01],
       [ 6.82471344e-01],
       [ 2.57081853e-01],
       [-2.88719783e-01],
       [-1.01226858e+00],
       [ 2.43623566e-01],
       [ 2.81285411e-01],
       [ 9.28400754e-01],
       [-4.34476110e-01],
       [ 5.26739161e-01],
       [ 8.78474551e-01],
       [-4.62139566e-01],
       [ 6.29658852e-01],
       [-2.59385387e-01],
       [-7.39008184e-02],
       [ 3.34344774e-01],
       [ 1.11103980e+00],
       [ 1.28867700e+00],
       [ 8.14363868e-01],
       [-3.23966255e-01],
       [-8.82921565e-01],
       [ 5.13022595e-01],
       [-1.20570825e-01],
       [-3.70536071e-01],
       [-4.30686549e-01],
       [ 2.14236635e-01],
       [-3.82451956e-01],
       [ 3.46625300e-01],
       [ 3.69114524e-01],
       [ 1.31922150e+00],
       [-1.84914157e-01],
       [ 3.12752256e-01],
       [ 7.62654489e-01],
       [ 2.53247550e-01],
       [ 4.79087732e-01],
       [-4.83763424e-01],
       [ 3.19320919e-01],
       [ 6.17139179e-02],
       [ 6.06468140e-02],
       [-1.10427256e+00],
       [-3.03746941e-01],
       [-3.94057896e-01],
       [-4.66640489e-01],
       [-5.10667427e-01],
       [ 6.37344690e-01],
       [-2.12425429e-01],
       [ 8.95903852e-02],
       [-2.75623368e-01],
       [ 1.98704353e-01],
       [ 3.21139281e-01],
       [-4.09916459e-01],
       [-3.69802110e-01],
       [-3.72870623e-01],
       [ 3.83629383e-02],
       [ 4.47392794e-01],
       [-2.49698168e-01],
       [-3.73075585e-01],
       [-2.09319211e-01],
       [ 3.96423648e-01],
       [-1.54771061e-01],
       [-5.74365584e-02],
       [ 2.46396803e-01],
       [ 9.26327264e-01],
       [ 2.60074900e-01],
       [ 7.47668920e-01],
       [ 3.48547933e-01],
       [-1.78000012e-01],
       [-1.19920782e-01],
       [ 3.31460348e-01],
       [ 2.25822771e-01],
       [ 3.28315336e-01],
       [-5.41205019e-01],
       [ 3.55532253e-02],
       [ 3.30616856e-01],
       [-5.22084288e-01],
       [-2.41142936e-02],
       [ 3.35659938e-01],
       [ 3.30870769e-01],
       [-1.05585534e+00],
       [ 8.34018023e-01],
       [ 5.21020337e-01],
       [-1.29892971e-01],
       [ 4.60134088e-01],
       [ 6.65268917e-01],
       [-8.33153398e-02],
       [ 2.97306984e-01],
       [ 2.63946765e-01],
       [-4.06083194e-01],
       [-8.10653547e-01],
       [ 5.37185335e-01],
       [-5.54016933e-01],
       [ 4.65363807e-01],
       [ 4.77005099e-02],
       [ 3.47077779e-01],
       [ 1.69431588e-03],
       [-9.05606813e-01],
       [-6.24673471e-01],
       [-2.34746052e-01],
       [-1.73773253e-01],
       [ 2.47601981e-01],
       [ 2.08913459e-01],
       [-7.17897516e-01],
       [ 3.54427382e-01],
       [ 4.16318524e-01],
       [ 1.76583308e-01],
       [-2.31990689e-01],
       [ 6.02484608e-01],
       [-5.28908312e-01],
       [-8.68929687e-01],
       [-5.79663455e-01],
       [-3.67809783e-01],
       [-3.23146081e-01],
       [-9.79923484e-02],
       [-1.25772486e+00],
       [ 1.58458388e-01],
       [ 5.21332977e-01],
       [-2.80004102e-02],
       [ 6.39499154e-01],
       [ 1.92771323e-02],
       [ 2.60883035e-01],
       [-3.22709503e-01],
       [ 1.31327846e+00],
       [-4.73388187e-01],
       [-2.09569827e-01],
       [ 2.62141670e-01],
       [-2.20181873e-01],
       [ 1.04807388e+00],
       [ 1.31335933e-01],
       [-6.98863184e-01],
       [ 1.40572299e-01],
       [-3.08320950e-01],
       [ 1.27550064e+00],
       [-3.96967450e-01],
       [-5.74980587e-01],
       [-2.40799305e-01],
       [ 6.59638226e-02],
       [-1.92786152e-01],
       [ 1.51946247e-01],
       [-1.70752763e-01],
       [-5.71497125e-01],
       [ 2.69483735e-01],
       [ 1.03105241e+00],
       [-2.45724096e-01],
       [-1.00883684e-01],
       [ 6.77792012e-01],
       [ 6.86260920e-01],
       [ 4.70075537e-01],
       [ 3.09907872e-01],
       [ 6.60739616e-02],
       [ 1.11927108e-01],
       [-1.49884426e-01],
       [-1.02786899e-01],
       [-3.37129073e-01],
       [-3.78789066e-01],
       [-4.19577652e-01],
       [ 3.30072993e-01],
       [-5.94025839e-01],
       [-3.20640624e-01],
       [ 6.13382122e-01],
       [-1.17841377e-01],
       [-1.06042821e+00],
       [ 7.39470501e-01],
       [ 1.10429355e+00],
       [-3.93529242e-01],
       [-8.60183706e-01],
       [ 1.79055150e-01],
       [ 5.33478908e-01],
       [-3.83645847e-01],
       [-6.74253643e-01],
       [ 4.29379014e-02],
       [ 3.27910796e-01],
       [ 4.35714444e-01],
       [ 5.89472581e-01],
       [ 1.03463379e+00],
       [ 1.14440558e-01],
       [-5.01454189e-02],
       [ 6.11939897e-01],
       [-8.49452090e-01],
       [ 6.16577538e-01],
       [ 1.89738614e-01],
       [-1.31890188e-01],
       [ 9.04317837e-01],
       [-2.13218232e-01],
       [-6.22444569e-01],
       [-3.87837060e-01],
       [-7.12063647e-01],
       [-3.31015627e-01],
       [ 7.71220963e-01],
       [ 4.21422192e-01],
       [ 6.79251516e-01],
       [-1.84851063e-01],
       [-4.07393761e-01],
       [ 4.81732792e-01],
       [ 3.92680351e-01],
       [-5.55603630e-01],
       [ 8.74509435e-01],
       [ 7.09970430e-01],
       [ 1.47390999e+00],
       [ 1.10155823e-01],
       [-5.28814301e-01],
       [-8.22882594e-01],
       [ 1.05304431e+00],
       [ 8.00923075e-01],
       [ 9.79514566e-02],
       [-7.33865737e-02],
       [ 1.17809027e+00],
       [-6.60449669e-01],
       [-4.41157792e-01],
       [ 1.16115678e+00],
       [-1.17189452e-01],
       [-1.73218081e-02],
       [ 1.71030501e-02],
       [-9.71766093e-01],
       [ 3.61638934e-01],
       [ 5.74249067e-01],
       [-3.67607927e-01],
       [ 1.48028853e-01],
       [-1.20390275e+00],
       [ 6.37912347e-02],
       [-2.69535915e-01],
       [ 7.08174084e-01],
       [-1.98897200e+00],
       [-4.85578964e-01],
       [ 8.69893132e-01],
       [-4.48731648e-02],
       [-5.50318788e-01],
       [ 1.37226158e-01],
       [-1.05021542e-01],
       [ 1.29678128e+00],
       [ 1.11224186e+00],
       [-6.67966586e-01],
       [ 2.41300291e-03],
       [-8.07256668e-02],
       [-5.52711196e-01],
       [ 8.12067521e-01],
       [-9.38132431e-01],
       [ 2.90689992e-01],
       [ 1.97809806e-01],
       [-5.15073605e-01],
       [ 6.92599539e-01],
       [-3.31748862e-01],
       [ 1.41604211e-01],
       [-6.44398004e-01],
       [ 3.20567331e-01],
       [ 3.17907485e-01],
       [-2.01361410e-02],
       [ 2.25659551e-01],
       [ 2.62888093e-01],
       [ 5.25663317e-01],
       [-1.37357829e-01],
       [-1.05612339e+00],
       [-8.84317508e-02],
       [ 4.84475525e-01],
       [ 5.08641259e-01],
       [-4.12253429e-01],
       [-1.27220647e+00],
       [ 1.67421365e-01],
       [ 1.70536512e-01],
       [ 1.25675175e-01],
       [ 5.03149622e-02],
       [ 1.21717032e+00],
       [-7.19013194e-01],
       [-4.01734253e-01],
       [-5.55221742e-01],
       [ 2.13550295e-01],
       [-2.01699811e+00],
       [ 1.97065460e-01],
       [ 1.15375417e+00],
       [-8.80933306e-02],
       [-6.21302750e-01],
       [ 3.25333818e-01],
       [-8.06375676e-01],
       [ 5.25888052e-01],
       [-9.94456621e-01],
       [-1.29952759e+00],
       [ 8.10295699e-01],
       [-7.25163663e-02],
       [ 1.10685861e+00],
       [ 5.92376509e-01],
       [ 1.96851126e-01],
       [ 1.25562307e+00],
       [ 2.47555898e-01],
       [-4.32647957e-01],
       [ 1.81253658e-01],
       [ 6.92724176e-01],
       [ 5.33073057e-02],
       [ 8.41987129e-02],
       [-1.59073105e-01],
       [ 2.15777930e-02],
       [-5.26654651e-01],
       [ 2.55333285e-02],
       [ 2.53472536e-01],
       [ 3.53048669e-01],
       [-4.65361169e-01],
       [ 4.91917231e-02],
       [ 2.83841837e-01],
       [-9.92592941e-01],
       [ 8.98560168e-02],
       [-7.81200768e-01],
       [-6.96886252e-01],
       [ 3.62313865e-01],
       [-4.81484940e-01],
       [ 6.53362840e-01],
       [ 4.49792883e-01],
       [-2.30910496e-01],
       [ 1.83063971e-01],
       [ 8.41356693e-01],
       [ 7.47082875e-01],
       [-3.42949581e-02],
       [ 2.36385616e-01],
       [ 2.48036045e-01],
       [ 6.08018032e-02],
       [-5.38991884e-01],
       [ 1.26115262e+00],
       [-7.39284588e-01],
       [-5.13950824e-01],
       [ 6.32514465e-01],
       [ 8.59692645e-01],
       [-4.81881481e-01],
       [ 1.70457952e-01],
       [-1.56972076e-01],
       [ 1.13490796e-02],
       [-7.43429780e-02],
       [ 2.47460392e-01],
       [-5.02781353e-01],
       [-1.38586477e-01],
       [-5.33147618e-01],
       [-1.90117079e-01],
       [-6.10146066e-01],
       [ 1.19997410e-01],
       [ 3.35822914e-01],
       [ 2.41590072e-01],
       [ 5.67221464e-02],
       [-6.02083702e-01],
       [ 6.25381910e-01],
       [-1.55173163e+00],
       [ 6.02221797e-01],
       [-2.10208806e-01],
       [ 1.90716372e+00],
       [-3.91027954e-02],
       [ 5.90215647e-01],
       [-4.27712982e-01],
       [-1.61324107e-01],
       [-1.42364523e-01],
       [ 4.52765599e-01],
       [ 4.25648810e-02],
       [-3.58091513e-01],
       [-2.10204449e-01],
       [-8.39984775e-02],
       [-1.78413767e+00],
       [ 1.39953909e+00],
       [-8.72312514e-01],
       [ 1.60571322e-01],
       [ 1.88023640e-01],
       [-1.94621732e-01],
       [ 4.55629810e-02],
       [-3.55332524e-01],
       [-1.16034952e-01],
       [-2.45168914e-02],
       [ 4.93779307e-01],
       [ 9.97947044e-01],
       [ 4.33693345e-01],
       [-3.46744138e-02],
       [-4.71070724e-01],
       [ 2.83553651e-02],
       [ 6.63931498e-02],
       [-5.06978115e-02],
       [ 1.00780375e-01],
       [-1.91739936e-01],
       [ 8.32678225e-02],
       [ 3.35018279e-02],
       [-1.30138743e-01],
       [-1.26319566e+00],
       [ 2.35838597e-01],
       [ 5.31157684e-01],
       [-4.89269541e-01],
       [ 3.13926304e-01],
       [-1.57218773e+00],
       [-9.16645541e-03],
       [ 3.83980085e-01],
       [-3.84870759e-02],
       [ 8.01586397e-01],
       [-4.52801372e-01],
       [-2.58396405e-01],
       [ 2.07955929e-03],
       [ 5.72280217e-01],
       [ 1.71451582e-01],
       [ 5.35132735e-01],
       [-8.77432721e-01],
       [-3.30404716e-02],
       [-9.55663467e-01],
       [ 1.60259478e-01],
       [-1.64841129e-01],
       [-1.35898088e-01],
       [-1.42108549e-01],
       [-6.98227815e-01],
       [-1.24594117e+00],
       [ 1.85582621e+00],
       [-7.28563679e-01],
       [ 4.36230526e-01],
       [ 4.52470095e-01],
       [ 1.02488218e+00],
       [-8.98547739e-02],
       [-3.41977726e-01],
       [-6.09342976e-01],
       [ 7.52087995e-01],
       [-3.25583129e-01],
       [ 3.52205308e-02],
       [-3.34176377e-01],
       [-1.24977066e-01],
       [ 2.45483232e-01],
       [-4.42428953e-03],
       [ 1.93027984e-03],
       [-4.82314437e-01],
       [-1.00221534e+00],
       [ 4.77005460e-01],
       [ 8.06417626e-01],
       [ 4.47860474e-01],
       [ 4.60491464e-01],
       [-2.97142901e-01],
       [ 1.64365241e-01],
       [-1.64011273e-02],
       [ 7.62664014e-01],
       [ 3.11139786e-01],
       [-1.35099207e+00],
       [-1.37486734e-01],
       [-4.94598266e-01],
       [-1.35184509e+00],
       [-1.39263834e+00],
       [-2.05446176e-01],
       [ 5.10514328e-02],
       [ 1.07903924e-03],
       [ 8.20906865e-01],
       [-1.31616930e+00],
       [ 9.69712738e-01],
       [-4.59220824e-02],
       [ 3.44061346e-01],
       [-6.02093262e-01],
       [ 3.39369944e-02],
       [-1.20149201e+00],
       [-6.64404357e-02],
       [-7.11360647e-01],
       [ 3.19935281e-01],
       [ 3.90847484e-01],
       [-9.91698067e-02],
       [-1.22316506e+00],
       [ 3.25385203e-01],
       [ 6.56901380e-01],
       [-3.26593789e-01],
       [ 2.17847890e-01],
       [-2.61479483e-01],
       [-3.67699550e-01],
       [-1.86624867e-01],
       [ 4.71687626e-01],
       [-1.30101874e-01],
       [ 3.23380253e-01],
       [-6.74986608e-01],
       [-2.20771216e-02],
       [-6.81942464e-01],
       [ 6.00166930e-01],
       [-9.52385236e-01],
       [ 1.46483245e-01],
       [-3.47371999e-01],
       [-1.23543471e-01],
       [ 5.24532611e-01],
       [-7.86390779e-01],
       [ 1.45246261e-02],
       [ 9.20951298e-01],
       [-2.24364799e-02],
       [ 5.51787227e-01],
       [ 1.39752108e-01],
       [ 2.41714068e-01],
       [-7.36524764e-01],
       [ 5.63505645e-02],
       [-1.75402984e-01],
       [-4.17677521e-01],
       [ 1.83850657e-01],
       [-4.55516259e-01],
       [ 1.48526453e-01],
       [ 3.71724826e-01],
       [-6.48794335e-01],
       [-4.45392478e-01],
       [-7.86566163e-01],
       [-2.53424822e-01],
       [-3.30444409e-01],
       [-8.70734814e-01],
       [ 3.04110341e-01],
       [-2.80513287e-01],
       [ 1.10414286e-01],
       [ 4.71873560e-01],
       [ 5.75658420e-01],
       [ 4.29446924e-01],
       [-1.82081293e-01],
       [ 3.16388559e-01],
       [ 3.52241309e-01],
       [-6.41467834e-01],
       [-2.48806745e-01],
       [ 6.47616714e-01],
       [-9.07294602e-01],
       [-1.22027547e-01],
       [ 3.15258440e-01],
       [-8.57012530e-02],
       [-4.40602024e-01],
       [-8.65537580e-03],
       [-2.21084401e-01],
       [ 1.56846753e-02],
       [ 6.08066087e-01],
       [-1.90239417e+00],
       [-1.76807636e-01],
       [-4.77419411e-01],
       [-7.56266271e-02],
       [ 6.05637670e-01],
       [-1.91277542e-01],
       [ 6.42034522e-01],
       [ 5.03509096e-01],
       [-1.48685722e-03],
       [-8.48940391e-02],
       [-4.10367897e-01],
       [-5.72480456e-01],
       [-1.37806864e-01],
       [ 2.90647761e-03],
       [ 7.80362609e-01],
       [ 5.29134323e-01],
       [ 1.84374468e-01],
       [ 3.05372152e-01],
       [-3.13607498e-01],
       [ 3.88958875e-01],
       [ 3.19472128e-01],
