,0,1,2,3,4,5,6,7,8,Kernel,Optimizer,Fold,Year,Independent Vars,Area,Method,Spatial PCA,Model Name,Notes,Inducing Locations,Epochs/Fold,Inducing Variables
.kernel.kernels[0].variance,0.7319030844060522,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[0].lengthscales,1.0897900095555026,1.8927147184954363,2.009890130484071,1.9235602988178382,2.0561318008293004,2.05153796487639,1.739144914470125,1.669128367497054,1.9138267043341748,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[1].variance,0.5462897149571561,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[1].lengthscales,1.195767563319582,1.964339393319101,1.6699241045729443,1.8366623159440003,2.0563378868381363,2.378935611885367,2.133476618670744,1.8663066261841719,2.446524022667476,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[2].kernels[0].variance,0.6976373571589385,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[2].kernels[1].variance,1.0,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[2].kernels[1].lengthscales,365.0,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[3].kernels[0].variance,0.697066255296249,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[3].kernels[1].variance,1.0,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[3].kernels[1].lengthscales,365.0,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[4].kernels[0].variance,0.7282708651305877,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[4].kernels[1].variance,1.0,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[4].kernels[1].lengthscales,365.0,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[5].kernels[0].variance,0.6674101419059187,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[5].kernels[1].variance,1.0,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[5].kernels[1].lengthscales,365.0,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[6].kernels[0].variance,0.6081046021072584,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[6].kernels[1].variance,1.0,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[6].kernels[1].lengthscales,365.0,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[7].variance,0.8197674879312498,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[7].lengthscales,1440.0,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,0,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[ 1.09516863e+00  6.18000000e+02  4.63676757e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.01487758e-01  1.28300000e+03  2.12365012e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]
 [ 1.55334563e-02  9.46000000e+02 -4.50370617e-04 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.09694467e-01  5.63000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  2.39000000e+02 -1.13725148e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.86658025e-01  9.69000000e+02  7.63232863e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
.kernel.kernels[0].variance,0.7567669033662274,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,1,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[-1.60745351e+00  8.90000000e+02  9.55769515e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.05403403e+00  9.09000000e+02  5.72743397e-01 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.55752496e-01  1.70800000e+03  9.55769515e-02 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 ...
 [-2.38468486e-01  5.72000000e+02  7.83255613e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.24702591e+00  6.23000000e+02  4.42774611e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.87996578e-01  1.29000000e+03  5.72743397e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]]"
.kernel.kernels[0].lengthscales,1.2181641055760462,2.082834271866337,1.5102263733981036,1.8650476984996844,1.8877977992617607,2.2765686148928443,1.8574520496592697,1.9776801593080773,1.7690612910297387,rbf_matern32_sin_lin_sin,lfbgs,1,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[-1.60745351e+00  8.90000000e+02  9.55769515e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.05403403e+00  9.09000000e+02  5.72743397e-01 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.55752496e-01  1.70800000e+03  9.55769515e-02 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 ...
 [-2.38468486e-01  5.72000000e+02  7.83255613e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.24702591e+00  6.23000000e+02  4.42774611e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.87996578e-01  1.29000000e+03  5.72743397e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]]"
.kernel.kernels[1].variance,0.5256343116265809,,,,,,,,,rbf_matern32_sin_lin_sin,lfbgs,1,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[-1.60745351e+00  8.90000000e+02  9.55769515e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.05403403e+00  9.09000000e+02  5.72743397e-01 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.55752496e-01  1.70800000e+03  9.55769515e-02 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 ...
 [-2.38468486e-01  5.72000000e+02  7.83255613e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.24702591e+00  6.23000000e+02  4.42774611e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.87996578e-01  1.29000000e+03  5.72743397e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]]"
.kernel.kernels[1].lengthscales,0.969529900871657,2.424666754080977,1.948393784199485,2.4754855706884515,1.8099803865000657,2.6101038830379246,1.8067059408373807,2.145998711321752,2.29669428284215,rbf_matern32_sin_lin_sin,lfbgs,1,0,"Day,Overall_Day,Latitude,Longitude,embay_dist,minute_of_day",ES,SVGP,False,4.6.4_mp,Same as 4.6 but with grouping done by year and by site (only 1 year of data removed at a time) + mp.,1000,25,"[[-1.60745351e+00  8.90000000e+02  9.55769515e-02 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.05403403e+00  9.09000000e+02  5.72743397e-01 ...  1.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.55752496e-01  1.70800000e+03  9.55769515e-02 ...  0.00000000e+00
   0.00000000e+00  1.00000000e+00]
 ...
 [-2.38468486e-01  5.72000000e+02  7.83255613e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.24702591e+00  6.23000000e+02  4.42774611e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.87996578e-01  1.29000000e+03  5.72743397e-01 ...  0.00000000e+00
   1.00000000e+00  0.00000000e+00]]"
